time,area
Feb_13_17_59_04,0.6085300837776085
Feb_13_18_32_08,0.6135889163029037
Feb_13_19_05_13,0.6087452471482889
Feb_13_19_38_16,0.622141768292683
Feb_13_20_11_21,0.6252619546580301
Feb_13_20_44_23,0.6157056145675266
Feb_13_21_17_27,0.625284306292646
Feb_13_21_50_30,0.6501618739287754
Feb_13_22_23_33,0.6757270480897168
Feb_13_22_56_36,0.6860288534548217
Feb_13_23_29_38,0.6532978521193691
Feb_14_00_02_42,0.6876070816676185
Feb_14_00_35_45,0.6726686884003032
Feb_14_01_08_49,0.686099506266616
Feb_14_01_41_52,0.703130966017564
Feb_14_02_14_54,0.6921313980137509
Feb_14_02_47_57,0.6615590882972611
Feb_14_03_21_00,0.6842004955212502
Feb_14_03_54_02,0.6910197869101978
Feb_14_04_27_05,0.682889733840304
Feb_14_05_00_08,0.6863419293218721
Feb_14_05_33_11,0.6848715509039011
Feb_14_06_06_15,0.680273400417695
Feb_14_06_39_19,0.6760160274756726
Feb_14_07_12_22,0.6655887388244245
Feb_14_07_45_26,0.6447268588770865
Feb_14_08_18_30,0.6416097190584662
Feb_14_08_51_34,0.6744851258581236
Feb_14_09_24_38,0.685557240333586
Feb_14_09_57_43,0.6937381404174574
Feb_14_10_30_47,0.6700952380952381
Feb_14_11_03_51,0.6731827671284873
Feb_14_11_36_53,0.6974885844748858
Feb_14_12_09_56,0.674609226077011
Feb_14_12_42_59,0.6713525835866261
Feb_14_13_16_03,0.7196119459767929
Feb_14_13_49_06,0.7074003795066415
Feb_14_14_22_09,0.688192586931601
Feb_14_14_55_12,0.6890995260663508
Feb_14_15_28_19,0.7147733737910107
Feb_14_16_01_26,0.7003616980772892
Feb_14_16_42_36,0.6855016894702175
Feb_14_17_15_39,0.6706416808631459
Feb_14_17_48_43,0.6700661000944287
Feb_14_18_21_46,0.6992980459115918
Feb_14_18_54_49,0.7378014049743686
Feb_14_19_27_53,0.7758849138746924
Feb_14_20_00_57,0.7669829222011385
Feb_14_20_34_01,0.7978763746681835
Feb_14_21_07_05,0.7873552306816024
Feb_14_21_40_09,0.8045868081880212
Feb_14_22_13_13,0.7825757575757576
Feb_14_22_46_16,0.7815506508205998
Feb_14_23_19_20,0.788952380952381
Feb_14_23_52_23,0.7893448795180723
Feb_15_00_25_26,0.8277957091323334
Feb_15_00_58_29,0.8191791185927748
Feb_15_01_31_34,0.8399848685454889
Feb_15_02_04_37,0.8010976532929599
Feb_15_02_37_41,0.8270249810749433
Feb_15_03_10_45,0.8260704091341577
Feb_15_03_43_49,0.8632494798562512
Feb_15_04_16_53,0.8306757782839788
Feb_15_04_49_56,0.8360500379075056
Feb_15_05_23_00,0.8529299847792998
Feb_15_05_56_04,0.8453569410435111
Feb_15_06_29_08,0.9147565826861147
Feb_15_07_02_11,0.8966957842764907
Feb_15_07_35_15,0.8817285822592873
Feb_15_08_08_18,0.8577142857142858
Feb_15_08_41_23,0.8690363048850029
Feb_15_09_14_26,0.8183538315988647
Feb_15_09_47_31,0.8582216348876722
Feb_15_10_20_38,0.862317466337948
Feb_15_10_53_41,0.8497350492051476
Feb_15_11_26_45,0.80420773313116
Feb_15_11_59_50,0.8320290131704525
Feb_15_12_32_54,0.8551606158524996
Feb_15_13_05_57,0.8772063010058834
Feb_15_13_39_02,0.8619438609891159
Feb_15_14_12_06,0.8872409203270584
Feb_15_14_45_10,0.8901931086709579
Feb_15_15_18_13,0.8859682299546142
Feb_15_16_05_01,0.8862320194283579
Feb_15_16_38_05,0.9150819054791941
Feb_15_17_11_09,0.9180636654737239
Feb_15_17_44_13,0.938528466048799
Feb_15_18_17_17,0.9062736205593349
Feb_15_18_50_21,0.9583647324792766
Feb_15_19_23_25,0.9738388625592417
Feb_15_19_56_29,0.9588911936639638
Feb_15_20_29_32,0.9782608695652174
Feb_15_21_02_37,0.9832138815541305
Feb_15_21_35_41,0.9771698113207546
Feb_15_22_08_45,0.993020184870779
Feb_15_22_41_48,0.9836589030803907
Feb_15_23_14_52,0.9614371708051166
Feb_15_23_47_55,1.0290456431535269
Feb_16_00_20_59,1.0453510436432638
Feb_16_00_54_03,1.075357950263753
Feb_16_01_27_06,1.0569977426636568
Feb_16_02_00_10,1.0704464117536259
Feb_16_02_33_13,1.0452376407711395
Feb_16_03_06_17,1.0666034155597723
Feb_16_03_39_20,1.0789423984891406
Feb_16_04_12_25,1.1045283018867924
Feb_16_04_45_29,1.070112103363101
Feb_16_05_18_32,1.034294328245713
Feb_16_05_51_36,1.087689393939394
Feb_16_06_24_41,1.0652009097801365
Feb_16_06_57_45,1.0488446364831863
Feb_16_07_30_50,1.0249812171299775
Feb_16_08_03_54,1.038963495365992
Feb_16_08_36_59,1.0242562061777525
Feb_16_09_10_04,1.0045420136260408
Feb_16_09_43_07,1.0130434782608697
Feb_16_10_16_13,1.024900962082626
Feb_16_10_49_16,1.0092278719397363
Feb_16_11_22_19,0.9807365439093482
Feb_16_11_55_23,1.0444907232109049
Feb_16_12_28_27,1.006222892702244
Feb_16_13_01_30,1.0038051750380517
Feb_16_13_34_33,1.0183226293917642
Feb_16_14_07_36,1.0526912181303116
Feb_16_14_40_38,1.0186510926902788
Feb_16_15_13_42,1.1035067873303168
Feb_16_15_46_44,1.088007554296506
Feb_16_16_19_47,1.1147324792765636
Feb_16_16_52_51,1.1507159005275056
Feb_16_17_58_59,1.1727996357415558
Feb_16_18_32_01,1.1948833709556057
Feb_16_19_21_49,1.227821819554549
Feb_16_19_54_53,1.1934574168076706
Feb_16_20_27_58,1.2193098246275693
Feb_16_21_01_02,1.2408594044477947
Feb_16_21_34_07,1.2425733207190162
Feb_16_22_07_12,1.264655984919887
Feb_16_22_40_16,1.291446872645064
Feb_16_23_13_20,1.2479758990773868
Feb_16_23_46_24,1.2636552636552634
Feb_17_00_19_29,1.297256385998108
Feb_17_00_52_34,1.2923569277108435
Feb_17_01_25_39,1.3311333207618328
Feb_17_01_58_44,1.315839154238248
Feb_17_02_31_49,1.310708898944193
Feb_17_03_04_54,1.3050018804061678
Feb_17_03_37_58,1.265760664401661
Feb_17_04_11_02,1.243925409681673
Feb_17_04_44_07,1.2707275803722504
Feb_17_05_17_12,1.2328251458686241
Feb_17_05_50_17,1.277913304559955
Feb_17_06_23_21,1.2369213398569816
Feb_17_06_56_25,1.2358810240963856
Feb_17_07_29_29,1.23023343373494
Feb_17_08_02_33,1.2239534447156
Feb_17_08_35_36,1.2432432432432432
Feb_17_09_08_40,1.2482497634815515
Feb_17_09_41_44,1.2127337993576421
Feb_17_10_14_49,1.1804511278195489
Feb_17_10_47_53,1.2007568590350046
Feb_17_11_20_56,1.1718395155185466
Feb_17_11_54_01,1.2177191328934969
Feb_17_12_27_05,1.1712238355647746
Feb_17_13_00_09,1.2068706589074527
Feb_17_13_33_14,1.2518406645270908
Feb_17_14_06_18,1.275842590849181
Feb_17_14_39_23,1.313253012048193
Feb_17_15_12_27,1.2419385253630022
Feb_17_15_45_32,1.3460018814675447
Feb_17_16_18_37,1.2686004897344134
Feb_17_16_51_41,1.3299300434864814
Feb_17_17_24_47,1.3427762039660056
Feb_17_17_57_51,1.401885014137606
Feb_17_18_30_55,1.36
Feb_17_19_03_59,1.3815962441314553
Feb_17_19_37_04,1.448717948717949
Feb_17_20_10_08,1.4363567791815952
Feb_17_20_43_12,1.4469568494441303
Feb_17_21_16_16,1.482980332829047
Feb_17_21_49_20,1.5223037831733484
Feb_17_22_22_24,1.5333708286464194
Feb_17_22_55_28,1.548030018761726
Feb_17_23_28_32,1.5665349143610012
Feb_18_00_01_36,1.5716165413533831
Feb_18_00_34_41,1.5317192192192193
Feb_18_01_07_45,1.5500281584381452
Feb_18_01_40_50,1.5525967894239847
Feb_18_02_13_54,1.6111740279350697
Feb_18_02_46_57,1.535734489911371
Feb_18_03_20_01,1.546824948181647
Feb_18_03_53_04,1.6288951841359773
Feb_18_04_26_08,1.5436874882053218
Feb_18_04_59_12,1.548180275315859
Feb_18_05_32_16,1.5426371149511646
Feb_18_06_05_20,1.6290566037735847
Feb_18_09_31_44,1.595138625142423
Feb_18_10_04_52,1.6365705614567527
Feb_18_10_37_56,1.5984848484848484
Feb_18_11_11_00,1.5922697991663508
Feb_18_11_44_03,1.6131843152112142
Feb_18_12_17_08,1.6227488151658767
Feb_18_12_50_11,1.615793470007593
Feb_18_13_23_15,1.5954097116843704
Feb_18_13_56_20,1.5864675864675861
Feb_18_14_29_24,1.650934491221446
Feb_18_15_02_28,1.646343779677113
Feb_18_15_35_31,1.7009505703422052
Feb_18_16_08_34,1.6676777251184833
Feb_18_16_41_39,1.649763481551561
Feb_18_17_14_42,1.6684380337825013
Feb_18_17_47_45,1.6770951839211223
Feb_18_18_20_49,1.7112421533193838
Feb_18_18_53_54,1.773513205396162
Feb_18_19_26_58,1.79678334910123
Feb_18_20_00_01,1.8547867298578198
Feb_18_20_33_05,1.8551606158524996
Feb_18_21_06_08,1.8919071873231466
Feb_18_21_39_10,1.9529033478343107
Feb_18_22_12_15,1.9103487490523123
Feb_18_23_51_32,1.9493780993456165
Feb_19_00_24_35,1.9884074496389206
Feb_19_00_57_38,2.0507315219456586
Feb_19_01_30_41,2.051076805793787
Feb_19_02_03_44,2.011751326762699
Feb_19_02_36_53,2.0144103147516117
Feb_19_03_09_57,2.0415796468577936
Feb_19_03_43_00,2.0666666666666664
Feb_19_04_16_04,2.0109827684150727
Feb_19_04_49_08,2.112665261544357
Feb_19_05_22_12,2.0815508021390374
Feb_19_05_55_15,2.110899752710672
Feb_19_06_28_18,2.1036631419939575
Feb_19_07_01_21,2.001705191360364
Feb_19_07_34_25,2.0868744098205854
Feb_19_08_07_28,2.0946969696969697
Feb_19_08_40_31,1.9675890826383624
Feb_19_09_13_35,1.932447817836812
Feb_19_09_46_39,1.9543552681627996
Feb_19_10_19_44,1.9046626231993935
Feb_19_10_52_48,1.9474781949184679
Feb_19_11_25_52,1.9746019711902956
Feb_19_11_58_55,1.9908204245553642
Feb_19_12_32_01,1.9767972613160898
Feb_19_13_05_05,2.011954459203036
Feb_19_13_38_09,2.052561920968047
Feb_19_14_11_12,2.0651471984805316
Feb_19_14_44_15,2.070793109975393
Feb_19_15_17_19,2.108031137269793
Feb_19_15_50_23,2.0854814253222136
Feb_19_16_56_33,2.140788721661269
Feb_19_17_29_37,2.160952380952381
Feb_19_18_02_42,2.1765151515151513
Feb_19_18_35_46,2.2292301829268295
Feb_19_19_08_51,2.2895284983904562
Feb_19_19_41_56,2.3633587786259542
Feb_19_20_15_00,2.3721861884776803
Feb_19_20_48_04,2.3780395136778116
Feb_20_09_01_48,2.695561456752656
Feb_20_09_46_41,2.6784796428688056
Feb_20_10_19_44,2.6613978289849554
Feb_20_10_52_48,2.595938508255836
Feb_20_11_25_54,2.5011376564277588
Feb_20_11_58_58,2.641888018345117
Feb_20_12_32_02,2.5785659801678107
Feb_20_13_05_07,2.5740072202166067
Feb_20_13_38_10,2.5571184185516063
Feb_20_14_11_14,2.6090456113453433
Feb_20_14_44_18,2.611196319018405
Feb_20_15_17_22,2.59269877675841
Feb_20_15_50_26,2.5595351495522958
Feb_20_16_23_31,2.675177577270109
Feb_20_17_29_42,2.820694951046266
Feb_20_18_02_46,2.7777777777777777
Feb_20_18_35_49,2.7685132305349325
Feb_20_19_12_43,2.7797051012701326
Feb_20_19_45_46,2.7908969720053323
Feb_20_20_18_50,2.7882487600152617
Feb_20_20_51_55,2.8909299655568312
Feb_20_21_24_59,2.9729470452801228
Feb_20_21_58_04,2.9666666666666663
Feb_20_22_31_09,3.0868154932264837
Feb_20_23_04_14,3.1715160796324655
Feb_20_23_37_20,3.173414820473644
Feb_21_00_10_26,3.223404255319149
Feb_21_00_43_32,3.286534047436878
Feb_21_01_16_36,3.2804343684511337
Feb_21_01_49_50,3.271877979027645
Feb_21_02_22_55,3.2656070471083876
Feb_21_02_56_00,3.301009716136407
Feb_21_03_29_05,3.3706534199465037
Feb_21_04_02_10,3.3159602901870944
Feb_21_05_41_30,3.351531636912604
Feb_21_06_14_35,3.3871029836381137
Feb_21_06_47_40,3.251863175998471
Feb_21_07_20_45,3.3311601150527324
Feb_21_07_53_50,3.1765042979942693
Feb_21_08_26_55,3.147829412889654
Feb_21_09_00_00,3.121369494133487
Feb_21_09_33_05,3.0189003436426116
